Starting RoutingAndSpectrumAllocation

Nodes Path: "Data/usaGde_nodes.csv"

Links Path: "Data/usaGde_links.csv"

processing demand from Boise to Charlotte with 6 slots

trying path: Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte
demand supplied

                          	0	1	2	3	4	5	6	7	
It's not possible to supply demand of 2  from Boston to Albuquerque

processing demand from Chicago to Memphis with 5 slots

trying path: Chicago->Milwaukee->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Memphis
trying path: Chicago->Milwaukee->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Mobile->Montgomery->Birminghan->Jackson->Memphis
It's not possible to supply demand of 5  from Chicago to Memphis

processing demand from Springfield to Gainesville with 7 slots

trying path: Springfield->Peoria->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Augusta->Savannah->Jacksonville->Gainesville
trying path: Springfield->Peoria->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Augusta->Savannah->Jacksonville->Orlando->Gainesville
It's not possible to supply demand of 7  from Springfield to Gainesville

processing demand from Houston to Augusta with 6 slots

trying path: Houston->Neworleans->Jackson->Birminghan->Atlanta->Augusta
trying path: Houston->Neworleans->Jackson->Birminghan->Atlanta->Macon->Augusta
It's not possible to supply demand of 6  from Houston to Augusta

processing demand from Schenectady to Jackson with 1 slots

trying path: Schenectady->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Jackson
trying path: Schenectady->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson
It's not possible to supply demand of 1  from Schenectady to Jackson

processing demand from lubbock to Cleveland with 6 slots

trying path: lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Cleveland
trying path: lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus->Cleveland
It's not possible to supply demand of 6  from lubbock to Cleveland

processing demand from Orlando to chattanooga with 3 slots

trying path: Orlando->Jacksonville->Savannah->Augusta->Atlanta->chattanooga
trying path: Orlando->Jacksonville->Savannah->Augusta->Atlanta->Charlotte->Knoxville->chattanooga
It's not possible to supply demand of 3  from Orlando to chattanooga

processing demand from Jackson to SanAntonio with 9 slots

trying path: Jackson->Birminghan->Atlanta->Montgomery->Mobile->Neworleans->Houston->SanAntonio
trying path: Jackson->Neworleans->Houston->SanAntonio
It's not possible to supply demand of 9  from Jackson to SanAntonio

processing demand from Charleston to Detroit with 8 slots

trying path: Charleston->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago->Southbend->Grandrapids->Detroit
trying path: Charleston->Cincinnati->Columbus->Indianapolis->Southbend->Grandrapids->Detroit
It's not possible to supply demand of 8  from Charleston to Detroit

processing demand from Hartford to Richmond with 2 slots

trying path: Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Charlotte->Greensboro->Raleigh->Richmond
trying path: Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Augusta->Columbia->Raleigh->Richmond
It's not possible to supply demand of 2  from Hartford to Richmond

processing demand from Grandrapids to Washington with 7 slots

trying path: Grandrapids->Southbend->Indianapolis->Columbus->Charleston->Pittsburgh->Scranton->Binghamton->Allentown->Philadelphia->Washington
trying path: Grandrapids->Southbend->Indianapolis->Columbus->Charleston->Cincinnati->Knoxville->Charlotte->Greensboro->Raleigh->Richmond->Washington
It's not possible to supply demand of 7  from Grandrapids to Washington

processing demand from Manchester to Greensboro with 8 slots

trying path: Manchester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Charlotte->Greensboro
trying path: Manchester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Greensboro
It's not possible to supply demand of 8  from Manchester to Greensboro

processing demand from Providence to Modesto with 2 slots

trying path: Providence->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Sacramento->Modesto
trying path: Providence->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Boise->Portland->Eugene->Sacramento->Modesto
It's not possible to supply demand of 2  from Providence to Modesto

processing demand from Louisville to Jackson with 1 slots

trying path: Louisville->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Jackson
demand supplied

                          	0	1	2	3	4	5	6	7	
Amarilho<->Albuquerque    	1	1	1	1	1	1	1	0	
Denver<->Albuquerque      	1	1	1	1	1	1	1	0	
NewYork<->Allentown       	0	0	0	0	0	0	0	0	
Scranton<->Allentown      	0	1	1	0	0	0	0	0	
Stamford<->Allentown      	0	0	0	0	0	0	0	0	
Birminghan<->Atlanta      	1	1	1	1	1	1	1	1	
Macon<->Atlanta           	0	0	0	0	0	0	0	0	
Atlanta<->Augusta         	1	1	0	0	0	0	1	0	
Modesto<->Bakersfield     	1	1	1	1	1	1	0	0	
SanDiego<->Bakersfield    	1	1	1	1	1	1	0	0	
SanJose<->Bakersfield     	0	0	0	0	0	0	0	0	
Spokane<->Billings        	0	0	0	0	0	0	0	0	
Allentown<->Binghamton    	0	1	1	1	1	1	1	0	
Scranton<->Binghamton     	0	0	0	0	0	0	1	0	
Syracuse<->Binghamton     	0	0	0	0	0	0	0	0	
Jackson<->Birminghan      	1	1	1	1	1	1	1	1	
Portland<->Boise          	0	0	0	0	0	0	0	0	
Spokane<->Boise           	0	0	0	0	0	0	0	0	
Manchester<->Boston       	0	0	0	0	0	0	0	0	
Stamford<->Bridgeport     	0	0	0	0	0	0	0	0	
Cleveland<->Buffalo       	0	0	0	1	1	1	0	1	
Syracuse<->Buffalo        	0	0	0	1	1	1	0	1	
Cincinnati<->Charleston   	0	1	1	1	1	1	1	1	
Columbus<->Charleston     	0	1	0	1	1	1	0	1	
Pittsburgh<->Charleston   	0	0	0	0	0	0	0	0	
wytheville<->Charleston   	0	0	0	0	0	0	0	0	
Atlanta<->Charlotte       	1	1	1	1	1	1	0	1	
Atlanta<->chattanooga     	0	0	0	1	1	1	1	0	
Milwaukee<->Chicago       	1	1	1	1	0	0	0	0	
Peoria<->Chicago          	0	0	0	0	0	0	0	0	
Knoxville<->Cincinnati    	0	0	0	1	1	1	1	1	
Louisville<->Cincinnati   	0	0	0	0	0	0	1	0	
Miami<->clearwater        	1	1	1	1	1	1	1	0	
Columbus<->Cleveland      	1	1	1	1	1	1	1	1	
Pittsburgh<->Cleveland    	0	1	1	0	0	0	1	0	
Toledo<->Cleveland        	0	0	0	0	0	0	0	0	
Augusta<->Columbia        	1	1	0	0	0	0	0	0	
Cincinnati<->Columbus     	0	1	1	0	0	0	1	0	
Indianapolis<->Columbus   	1	1	0	0	0	0	0	0	
Toledo<->Columbus         	0	0	0	0	0	0	0	0	
Houston<->Dallas          	1	1	1	1	1	1	1	1	
Oklahomacity<->Dallas     	0	0	0	0	0	0	0	0	
Waco<->Dallas             	0	0	0	0	0	0	0	0	
Amarilho<->Denver         	0	0	0	0	0	0	0	1	
Saltlakecity<->Denver     	1	1	1	1	1	1	0	1	
Kansascity<->DesMoines    	1	1	1	1	0	0	0	0	
Minneapolis<->DesMoines   	0	0	0	0	0	0	1	0	
Peoria<->DesMoines        	0	0	0	0	0	0	1	0	
Grandrapids<->Detroit     	1	0	0	0	0	0	0	0	
Albuquerque<->ElPaso      	0	0	0	0	0	0	0	0	
lubbock<->ElPaso          	0	0	0	0	0	0	0	0	
Billings<->Fargo          	1	1	1	1	0	0	1	0	
Minneapolis<->Fargo       	1	1	1	1	0	0	1	0	
Billings<->FortCollins    	1	1	1	1	0	0	1	0	
Denver<->FortCollins      	1	1	1	1	0	0	1	0	
Charlotte<->Greensboro    	0	0	0	0	0	0	0	0	
Raleigh<->Greensboro      	0	0	0	0	0	0	0	0	
wytheville<->Greensboro   	0	0	0	0	0	0	0	0	
Bridgeport<->Hartford     	0	0	0	1	1	1	1	0	
chicopee<->Hartford       	0	0	0	0	0	0	0	0	
LakeKatrina<->Hartford    	0	0	0	1	1	1	1	0	
SanAntonio<->Houston      	0	0	0	0	0	0	0	0	
Southbend<->Indianapolis  	1	1	0	0	0	0	0	0	
StLouis<->Indianapolis    	0	0	0	0	0	0	0	0	
Memphis<->Jackson         	0	0	0	0	0	0	0	0	
Neworleans<->Jackson      	1	1	1	1	1	1	0	1	
Gainesville<->Jacksonville	0	0	0	0	0	0	0	0	
Orlando<->Jacksonville    	0	0	0	0	0	0	0	0	
Jacksonville<->Jupiter    	1	1	1	1	1	0	1	0	
Miami<->Jupiter           	1	1	1	1	1	0	1	0	
Oklahomacity<->Kansascity 	0	0	0	0	0	0	0	0	
StLouis<->Kansascity      	0	0	0	0	0	0	0	0	
Wichita<->Kansascity      	0	0	0	0	0	0	0	0	
Charlotte<->Knoxville     	0	0	0	0	0	0	0	1	
chattanooga<->Knoxville   	0	0	0	1	1	1	1	0	
Nashville<->Knoxville     	0	0	0	0	0	0	0	0	
Binghamton<->LakeKatrina  	0	1	1	1	1	1	1	0	
Schenectady<->LakeKatrina 	0	1	1	0	0	0	0	0	
Stamford<->LakeKatrina    	0	0	0	0	0	0	0	0	
Saltlakecity<->Lasvegas   	0	0	0	0	0	0	0	1	
SanDiego<->Lasvegas       	0	0	0	0	0	0	0	1	
Oklahomacity<->Littlerock 	0	0	0	0	0	0	0	0	
shreveport<->Littlerock   	0	0	0	0	0	0	0	0	
SanJose<->LosAngelos      	0	0	0	0	0	0	0	0	
Indianapolis<->Louisville 	0	0	0	0	0	0	0	0	
Nashville<->Louisville    	0	0	0	0	0	0	0	0	
Amarilho<->lubbock        	1	1	1	1	1	1	1	1	
Dallas<->lubbock          	1	1	1	1	1	1	1	1	
Augusta<->Macon           	0	0	0	0	0	0	0	0	
Waycross<->Macon          	0	0	0	0	0	0	0	0	
Worcester<->Manchester    	0	0	0	0	0	0	0	0	
Littlerock<->Memphis      	0	0	0	0	0	0	0	0	
Nashville<->Memphis       	0	0	0	0	0	0	0	0	
StLouis<->Memphis         	0	0	0	0	0	0	0	0	
Minneapolis<->Milwaukee   	1	1	1	1	0	0	0	0	
Atlanta<->Montgomery      	1	1	0	1	1	1	1	0	
Birminghan<->Montgomery   	0	0	0	0	0	0	0	0	
Mobile<->Montgomery       	1	1	0	1	1	1	1	0	
Birminghan<->Nashville    	0	0	0	0	0	0	0	0	
StLouis<->Nashville       	0	0	0	0	0	0	0	0	
Houston<->Neworleans      	1	1	1	1	1	1	1	1	
Mobile<->Neworleans       	0	0	0	0	0	0	1	0	
Amarilho<->Oklahomacity   	0	0	0	0	0	0	0	0	
Denver<->Omaha            	1	1	1	1	0	0	0	0	
DesMoines<->Omaha         	0	0	0	0	0	0	0	0	
Kansascity<->Omaha        	1	1	1	1	0	0	0	0	
clearwater<->Orlando      	0	0	0	0	0	0	0	0	
Gainesville<->Orlando     	0	0	0	0	0	0	0	0	
Jupiter<->Orlando         	0	0	0	0	0	0	0	0	
Springfield<->Peoria      	0	0	0	0	0	0	0	0	
Allentown<->Philadelphia  	0	0	0	1	1	1	1	0	
Washington<->Philadelphia 	0	0	0	0	0	0	0	0	
Washington<->Pittsburgh   	0	0	0	0	0	0	0	0	
Eugene<->Portland         	0	0	0	0	0	0	0	0	
Seattle<->Portland        	0	0	0	0	0	0	0	0	
Boston<->Providence       	0	0	0	0	0	0	0	0	
Hartford<->Providence     	0	0	0	0	0	0	0	0	
Worcester<->Providence    	0	0	0	0	0	0	0	0	
Columbia<->Raleigh        	0	0	0	0	0	0	0	0	
Richmond<->Raleigh        	1	1	1	1	1	0	0	0	
Savannah<->Raleigh        	1	1	1	1	1	0	0	0	
Washington<->Richmond     	0	0	0	0	0	0	0	0	
Schenectady<->Rutland     	0	1	1	0	0	0	0	0	
Eugene<->Sacramento       	1	0	0	0	0	0	0	0	
Modesto<->Sacramento      	0	0	0	0	0	0	0	0	
Saltlakecity<->Sacramento 	0	0	0	0	0	0	0	0	
Boise<->Saltlakecity      	1	1	1	1	1	1	0	0	
lubbock<->SanAntonio      	0	0	0	0	0	0	0	0	
LosAngelos<->SanDiego     	1	1	1	1	1	1	0	0	
Tucson<->SanDiego         	0	0	0	0	0	0	0	0	
Sacramento<->SanFrancisco 	0	0	0	0	0	0	0	0	
Modesto<->SanJose         	0	0	0	0	0	0	0	0	
SanFrancisco<->SanJose    	0	0	0	0	0	0	0	0	
Augusta<->Savannah        	0	0	0	0	0	0	1	0	
Jacksonville<->Savannah   	1	1	1	1	1	0	1	0	
Waycross<->Savannah       	0	0	0	0	0	0	0	0	
Syracuse<->Schenectady    	0	0	0	0	0	0	0	0	
Pittsburgh<->Scranton     	0	1	1	0	0	0	1	0	
Spokane<->Seattle         	0	0	0	0	0	0	0	0	
Dallas<->shreveport       	0	0	0	0	0	0	0	0	
Jackson<->shreveport      	0	0	0	0	0	0	0	0	
Fargo<->SiouxFalls        	0	0	0	0	0	0	0	0	
Omaha<->SiouxFalls        	0	0	0	0	0	0	0	0	
Chicago<->Southbend       	1	1	1	1	0	0	0	0	
Grandrapids<->Southbend   	1	0	0	0	0	0	0	0	
Oklahomacity<->StLouis    	0	0	0	0	0	0	0	0	
Springfield<->StLouis     	0	0	0	0	0	0	0	0	
NewYork<->Stamford        	0	0	0	0	0	0	0	0	
Gainesville<->tallahassee 	0	0	0	0	0	0	0	0	
Jacksonville<->tallahassee	0	0	0	0	0	0	0	0	
Mobile<->tallahassee      	1	1	0	1	1	1	0	0	
Albuquerque<->Tempe       	0	0	0	0	0	0	0	0	
Lasvegas<->Tempe          	0	0	0	0	0	0	0	0	
Tucson<->Tempe            	0	0	0	0	0	0	0	0	
Detroit<->Toledo          	1	0	0	0	0	0	0	0	
Southbend<->Toledo        	0	0	0	0	0	0	0	0	
ElPaso<->Tucson           	0	0	0	0	0	0	0	0	
SanAntonio<->Waco         	0	0	0	0	0	0	0	0	
Jacksonville<->Waycross   	0	0	0	0	0	0	0	0	
tallahassee<->Waycross    	0	0	0	0	0	0	0	0	
Boston<->Westbrook        	0	0	0	0	0	0	0	0	
Manchester<->Westbrook    	0	0	0	0	0	0	0	0	
Denver<->Wichita          	0	0	0	0	0	0	0	0	
Oklahomacity<->Wichita    	0	0	0	0	0	0	0	0	
Boston<->Worcester        	0	0	0	0	0	0	0	0	
chicopee<->Worcester      	0	0	0	0	0	0	0	0	
Rutland<->Worcester       	0	0	0	0	0	0	0	0	
Cincinnati<->wytheville   	0	0	0	0	0	0	0	0	
Richmond<->wytheville     	0	0	0	0	0	0	0	0	
Washington<->wytheville   	0	0	0	0	0	0	0	0	
Rutland<->Westbrook       	0	0	0	0	0	0	0	0	

processing demand from Manchester to lubbock with 2 slots

trying path: Manchester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock
trying path: Manchester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock
It's not possible to supply demand of 2  from Manchester to lubbock

processing demand from Richmond to Waco with 6 slots

trying path: Richmond->Raleigh->Greensboro->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->SanAntonio->Waco
trying path: Richmond->Raleigh->Greensboro->Charlotte->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->Waco
It's not possible to supply demand of 6  from Richmond to Waco

processing demand from lubbock to Springfield with 3 slots

trying path: lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines->Peoria->Springfield
trying path: lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago->Peoria->Springfield
It's not possible to supply demand of 3  from lubbock to Springfield

processing demand from Springfield to Columbia with 3 slots

trying path: Springfield->Peoria->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Augusta->Columbia
trying path: Springfield->Peoria->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Macon->Augusta->Columbia
It's not possible to supply demand of 3  from Springfield to Columbia

processing demand from Louisville to Binghamton with 9 slots

trying path: Louisville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Binghamton
trying path: Louisville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->Binghamton
It's not possible to supply demand of 9  from Louisville to Binghamton

processing demand from Portland to Charleston with 6 slots

trying path: Portland->Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston
trying path: Portland->Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Charleston
It's not possible to supply demand of 6  from Portland to Charleston

processing demand from Jupiter to Montgomery with 7 slots

trying path: Jupiter->Jacksonville->Savannah->Augusta->Atlanta->Montgomery
trying path: Jupiter->Jacksonville->Savannah->Augusta->Macon->Atlanta->Montgomery
It's not possible to supply demand of 7  from Jupiter to Montgomery

processing demand from Jacksonville to Greensboro with 6 slots

trying path: Jacksonville->Savannah->Augusta->Atlanta->Charlotte->Greensboro
trying path: Jacksonville->Savannah->Augusta->Atlanta->chattanooga->Knoxville->Charlotte->Greensboro
It's not possible to supply demand of 6  from Jacksonville to Greensboro

processing demand from Montgomery to Charlotte with 2 slots

trying path: Montgomery->Atlanta->Charlotte
trying path: Montgomery->Birminghan->Atlanta->Charlotte
It's not possible to supply demand of 2  from Montgomery to Charlotte

processing demand from SanDiego to chicopee with 3 slots

trying path: SanDiego->Lasvegas->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus->Cleveland->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->chicopee
trying path: SanDiego->Lasvegas->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Hartford->chicopee
It's not possible to supply demand of 3  from SanDiego to chicopee

processing demand from Charlotte to Columbus with 9 slots

trying path: Charlotte->Knoxville->Cincinnati->Charleston->Columbus
trying path: Charlotte->Knoxville->Cincinnati->Columbus
It's not possible to supply demand of 9  from Charlotte to Columbus

processing demand from Atlanta to Sacramento with 2 slots

trying path: Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity->Sacramento
trying path: Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity->Boise->Portland->Eugene->Sacramento
It's not possible to supply demand of 2  from Atlanta to Sacramento

processing demand from Wichita to Houston with 4 slots

trying path: Wichita->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston
trying path: Wichita->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston
It's not possible to supply demand of 4  from Wichita to Houston

processing demand from Atlanta to Montgomery with 7 slots

trying path: Atlanta->Montgomery
trying path: Atlanta->Birminghan->Montgomery
It's not possible to supply demand of 7  from Atlanta to Montgomery

processing demand from Greensboro to StLouis with 9 slots

trying path: Greensboro->Charlotte->Atlanta->Birminghan->Jackson->Memphis->StLouis
trying path: Greensboro->Charlotte->Knoxville->Cincinnati->Charleston->Columbus->Indianapolis->StLouis
It's not possible to supply demand of 9  from Greensboro to StLouis

processing demand from Grandrapids to Montgomery with 8 slots

trying path: Grandrapids->Southbend->Indianapolis->Columbus->Charleston->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Montgomery
trying path: Grandrapids->Southbend->Indianapolis->Columbus->Charleston->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Montgomery
It's not possible to supply demand of 8  from Grandrapids to Montgomery

processing demand from Manchester to shreveport with 6 slots

trying path: Manchester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->shreveport
trying path: Manchester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->shreveport
It's not possible to supply demand of 6  from Manchester to shreveport

processing demand from Cincinnati to Saltlakecity with 6 slots

trying path: Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity
trying path: Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity
It's not possible to supply demand of 6  from Cincinnati to Saltlakecity

processing demand from LakeKatrina to Schenectady with 8 slots

trying path: LakeKatrina->Schenectady
trying path: LakeKatrina->Binghamton->Scranton->Pittsburgh->Cleveland->Buffalo->Syracuse->Schenectady
It's not possible to supply demand of 8  from LakeKatrina to Schenectady

processing demand from Buffalo to Minneapolis with 2 slots

trying path: Buffalo->Cleveland->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis
trying path: Buffalo->Cleveland->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins->Billings->Fargo->Minneapolis
It's not possible to supply demand of 2  from Buffalo to Minneapolis

processing demand from Miami to Manchester with 3 slots

trying path: Miami->Jupiter->Jacksonville->Savannah->Augusta->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Charleston->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->Providence->Boston->Manchester
trying path: Miami->Jupiter->Jacksonville->Savannah->Augusta->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Charleston->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Hartford->Providence->Boston->Manchester
It's not possible to supply demand of 3  from Miami to Manchester

processing demand from StLouis to SanFrancisco with 1 slots

trying path: StLouis->Kansascity->DesMoines->Omaha->Denver->Saltlakecity->Boise->Portland->Eugene->Sacramento->SanFrancisco
demand supplied

                          	0	1	2	3	4	5	6	7	
Amarilho<->Albuquerque    	1	1	1	1	1	1	1	0	
Denver<->Albuquerque      	1	1	1	1	1	1	1	0	
NewYork<->Allentown       	0	0	0	0	0	0	0	0	
Scranton<->Allentown      	0	1	1	0	0	0	0	0	
Stamford<->Allentown      	0	0	0	0	0	0	0	0	
Birminghan<->Atlanta      	1	1	1	1	1	1	1	1	
Macon<->Atlanta           	0	0	0	0	0	0	0	0	
Atlanta<->Augusta         	1	1	0	0	0	0	1	0	
Modesto<->Bakersfield     	1	1	1	1	1	1	0	0	
SanDiego<->Bakersfield    	1	1	1	1	1	1	0	0	
SanJose<->Bakersfield     	0	0	0	0	0	0	0	0	
Spokane<->Billings        	0	0	0	0	0	0	0	0	
Allentown<->Binghamton    	0	1	1	1	1	1	1	0	
Scranton<->Binghamton     	0	0	0	0	0	0	1	0	
Syracuse<->Binghamton     	0	0	0	0	0	0	0	0	
Jackson<->Birminghan      	1	1	1	1	1	1	1	1	
Portland<->Boise          	0	0	0	0	0	0	1	0	
Spokane<->Boise           	0	0	0	0	0	0	0	0	
Manchester<->Boston       	0	0	0	0	0	0	0	0	
Stamford<->Bridgeport     	0	0	0	0	0	0	0	0	
Cleveland<->Buffalo       	0	0	0	1	1	1	0	1	
Syracuse<->Buffalo        	0	0	0	1	1	1	0	1	
Cincinnati<->Charleston   	0	1	1	1	1	1	1	1	
Columbus<->Charleston     	0	1	0	1	1	1	0	1	
Pittsburgh<->Charleston   	0	0	0	0	0	0	0	0	
wytheville<->Charleston   	0	0	0	0	0	0	0	0	
Atlanta<->Charlotte       	1	1	1	1	1	1	0	1	
Atlanta<->chattanooga     	0	0	0	1	1	1	1	0	
Milwaukee<->Chicago       	1	1	1	1	0	0	0	0	
Peoria<->Chicago          	0	0	0	0	0	0	0	0	
Knoxville<->Cincinnati    	0	0	0	1	1	1	1	1	
Louisville<->Cincinnati   	0	0	0	0	0	0	1	0	
Miami<->clearwater        	1	1	1	1	1	1	1	0	
Columbus<->Cleveland      	1	1	1	1	1	1	1	1	
Pittsburgh<->Cleveland    	0	1	1	0	0	0	1	0	
Toledo<->Cleveland        	0	0	0	0	0	0	0	0	
Augusta<->Columbia        	1	1	0	0	0	0	0	0	
Cincinnati<->Columbus     	0	1	1	0	0	0	1	0	
Indianapolis<->Columbus   	1	1	0	0	0	0	0	0	
Toledo<->Columbus         	0	0	0	0	0	0	0	0	
Houston<->Dallas          	1	1	1	1	1	1	1	1	
Oklahomacity<->Dallas     	0	0	0	0	0	0	0	0	
Waco<->Dallas             	0	0	0	0	0	0	0	0	
Amarilho<->Denver         	0	0	0	0	0	0	0	1	
Saltlakecity<->Denver     	1	1	1	1	1	1	1	1	
Kansascity<->DesMoines    	1	1	1	1	0	0	1	0	
Minneapolis<->DesMoines   	0	0	0	0	0	0	1	0	
Peoria<->DesMoines        	0	0	0	0	0	0	1	0	
Grandrapids<->Detroit     	1	0	0	0	0	0	0	0	
Albuquerque<->ElPaso      	0	0	0	0	0	0	0	0	
lubbock<->ElPaso          	0	0	0	0	0	0	0	0	
Billings<->Fargo          	1	1	1	1	0	0	1	0	
Minneapolis<->Fargo       	1	1	1	1	0	0	1	0	
Billings<->FortCollins    	1	1	1	1	0	0	1	0	
Denver<->FortCollins      	1	1	1	1	0	0	1	0	
Charlotte<->Greensboro    	0	0	0	0	0	0	0	0	
Raleigh<->Greensboro      	0	0	0	0	0	0	0	0	
wytheville<->Greensboro   	0	0	0	0	0	0	0	0	
Bridgeport<->Hartford     	0	0	0	1	1	1	1	0	
chicopee<->Hartford       	0	0	0	0	0	0	0	0	
